[01:02:59.818] ------------------------------
[01:02:59.818] FloorManager v0.0.3
[01:02:59.818] by V1ndicate1
[01:02:59.819] Assembly: FloorManager.dll
[01:02:59.819] ------------------------------
[01:02:59.819] ------------------------------
[01:02:59.819] 2 Mods loaded.

[01:03:01.123] [Il2CppInterop] Class::Init signatures have been exhausted, using a substitute!
[01:03:15.778] [FloorManager] [FloorManager] DIAG Rack[17,1]: positions.Length=47
[01:03:15.778] [FloorManager] [FloorManager] DIAG Rack[17,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.778] [FloorManager] [FloorManager] DIAG Rack[3,1]: positions.Length=47
[01:03:15.779] [FloorManager] [FloorManager] DIAG Rack[3,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.779] [FloorManager] [FloorManager] DIAG Rack[22,1]: positions.Length=47
[01:03:15.779] [FloorManager] [FloorManager] DIAG Rack[22,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.780] [FloorManager] [FloorManager] DIAG Rack[20,4]: positions.Length=47
[01:03:15.780] [FloorManager] [FloorManager] DIAG Rack[20,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.780] [FloorManager] [FloorManager] DIAG Rack[15,0]: positions.Length=47
[01:03:15.781] [FloorManager] [FloorManager] DIAG Rack[15,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.781] [FloorManager] [FloorManager] DIAG Rack[6,0]: positions.Length=47
[01:03:15.781] [FloorManager] [FloorManager] DIAG Rack[6,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.781] [FloorManager] [FloorManager] DIAG Rack[1,0]: positions.Length=47
[01:03:15.782] [FloorManager] [FloorManager] DIAG Rack[1,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.782] [FloorManager] [FloorManager] DIAG Rack[11,0]: positions.Length=47
[01:03:15.783] [FloorManager] [FloorManager] DIAG Rack[11,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.784] [FloorManager] [FloorManager] DIAG Rack[20,0]: positions.Length=47
[01:03:15.784] [FloorManager] [FloorManager] DIAG Rack[20,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.785] [FloorManager] [FloorManager] DIAG Rack[14,1]: positions.Length=47
[01:03:15.785] [FloorManager] [FloorManager] DIAG Rack[14,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.785] [FloorManager] [FloorManager] DIAG Rack[5,1]: positions.Length=47
[01:03:15.785] [FloorManager] [FloorManager] DIAG Rack[5,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.786] [FloorManager] [FloorManager] DIAG Rack[0,1]: positions.Length=47
[01:03:15.786] [FloorManager] [FloorManager] DIAG Rack[0,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.786] [FloorManager] [FloorManager] DIAG Rack[19,1]: positions.Length=47
[01:03:15.787] [FloorManager] [FloorManager] DIAG Rack[19,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.787] [FloorManager] [FloorManager] DIAG Rack[2,0]: positions.Length=47
[01:03:15.787] [FloorManager] [FloorManager] DIAG Rack[2,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.787] [FloorManager] [FloorManager] DIAG Rack[12,0]: positions.Length=47
[01:03:15.788] [FloorManager] [FloorManager] DIAG Rack[12,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.788] [FloorManager] [FloorManager] DIAG Rack[21,0]: positions.Length=47
[01:03:15.788] [FloorManager] [FloorManager] DIAG Rack[21,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.789] [FloorManager] [FloorManager] DIAG Rack[16,0]: positions.Length=47
[01:03:15.789] [FloorManager] [FloorManager] DIAG Rack[16,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.789] [FloorManager] [FloorManager] DIAG Rack[7,0]: positions.Length=47
[01:03:15.790] [FloorManager] [FloorManager] DIAG Rack[7,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.790] [FloorManager] [FloorManager] DIAG Rack[17,2]: positions.Length=47
[01:03:15.790] [FloorManager] [FloorManager] DIAG Rack[17,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.790] [FloorManager] [FloorManager] DIAG Rack[8,2]: positions.Length=47
[01:03:15.791] [FloorManager] [FloorManager] DIAG Rack[8,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.791] [FloorManager] [FloorManager] DIAG Rack[22,2]: positions.Length=47
[01:03:15.791] [FloorManager] [FloorManager] DIAG Rack[22,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.792] [FloorManager] [FloorManager] DIAG Rack[3,2]: positions.Length=47
[01:03:15.792] [FloorManager] [FloorManager] DIAG Rack[3,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.792] [FloorManager] [FloorManager] DIAG Rack[21,4]: positions.Length=47
[01:03:15.792] [FloorManager] [FloorManager] DIAG Rack[21,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.793] [FloorManager] [FloorManager] DIAG Rack[23,0]: positions.Length=47
[01:03:15.793] [FloorManager] [FloorManager] DIAG Rack[23,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.793] [FloorManager] [FloorManager] DIAG Rack[17,3]: positions.Length=47
[01:03:15.793] [FloorManager] [FloorManager] DIAG Rack[17,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.794] [FloorManager] [FloorManager] DIAG Rack[8,3]: positions.Length=47
[01:03:15.794] [FloorManager] [FloorManager] DIAG Rack[8,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.794] [FloorManager] [FloorManager] DIAG Rack[22,3]: positions.Length=47
[01:03:15.794] [FloorManager] [FloorManager] DIAG Rack[22,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.795] [FloorManager] [FloorManager] DIAG Rack[18,0]: positions.Length=47
[01:03:15.795] [FloorManager] [FloorManager] DIAG Rack[18,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.795] [FloorManager] [FloorManager] DIAG Rack[9,0]: positions.Length=47
[01:03:15.796] [FloorManager] [FloorManager] DIAG Rack[9,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.796] [FloorManager] [FloorManager] DIAG Rack[4,0]: positions.Length=47
[01:03:15.796] [FloorManager] [FloorManager] DIAG Rack[4,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.796] [FloorManager] [FloorManager] DIAG Rack[23,4]: positions.Length=47
[01:03:15.797] [FloorManager] [FloorManager] DIAG Rack[23,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.797] [FloorManager] [FloorManager] DIAG Rack[5,2]: positions.Length=47
[01:03:15.798] [FloorManager] [FloorManager] DIAG Rack[5,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.799] [FloorManager] [FloorManager] DIAG Rack[14,2]: positions.Length=47
[01:03:15.799] [FloorManager] [FloorManager] DIAG Rack[14,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.800] [FloorManager] [FloorManager] DIAG Rack[19,2]: positions.Length=47
[01:03:15.800] [FloorManager] [FloorManager] DIAG Rack[19,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.800] [FloorManager] [FloorManager] DIAG Rack[0,2]: positions.Length=47
[01:03:15.800] [FloorManager] [FloorManager] DIAG Rack[0,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.801] [FloorManager] [FloorManager] DIAG Rack[5,3]: positions.Length=47
[01:03:15.801] [FloorManager] [FloorManager] DIAG Rack[5,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.802] [FloorManager] [FloorManager] DIAG Rack[14,3]: positions.Length=47
[01:03:15.802] [FloorManager] [FloorManager] DIAG Rack[14,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.802] [FloorManager] [FloorManager] DIAG Rack[19,3]: positions.Length=47
[01:03:15.802] [FloorManager] [FloorManager] DIAG Rack[19,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.803] [FloorManager] [FloorManager] DIAG Rack[9,1]: positions.Length=47
[01:03:15.803] [FloorManager] [FloorManager] DIAG Rack[9,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.803] [FloorManager] [FloorManager] DIAG Rack[18,1]: positions.Length=47
[01:03:15.803] [FloorManager] [FloorManager] DIAG Rack[18,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.804] [FloorManager] [FloorManager] DIAG Rack[23,1]: positions.Length=47
[01:03:15.804] [FloorManager] [FloorManager] DIAG Rack[23,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.804] [FloorManager] [FloorManager] DIAG Rack[4,1]: positions.Length=47
[01:03:15.804] [FloorManager] [FloorManager] DIAG Rack[4,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.805] [FloorManager] [FloorManager] DIAG Rack[2,1]: positions.Length=47
[01:03:15.805] [FloorManager] [FloorManager] DIAG Rack[2,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.805] [FloorManager] [FloorManager] DIAG Rack[21,1]: positions.Length=47
[01:03:15.805] [FloorManager] [FloorManager] DIAG Rack[21,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.806] [FloorManager] [FloorManager] DIAG Rack[7,1]: positions.Length=47
[01:03:15.806] [FloorManager] [FloorManager] DIAG Rack[7,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.806] [FloorManager] [FloorManager] DIAG Rack[16,1]: positions.Length=47
[01:03:15.806] [FloorManager] [FloorManager] DIAG Rack[16,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.807] [FloorManager] [FloorManager] DIAG Rack[15,3]: positions.Length=47
[01:03:15.807] [FloorManager] [FloorManager] DIAG Rack[15,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.807] [FloorManager] [FloorManager] DIAG Rack[6,3]: positions.Length=47
[01:03:15.807] [FloorManager] [FloorManager] DIAG Rack[6,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.808] [FloorManager] [FloorManager] DIAG Rack[20,3]: positions.Length=47
[01:03:15.808] [FloorManager] [FloorManager] DIAG Rack[20,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.808] [FloorManager] [FloorManager] DIAG Rack[15,2]: positions.Length=47
[01:03:15.808] [FloorManager] [FloorManager] DIAG Rack[15,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.809] [FloorManager] [FloorManager] DIAG Rack[6,2]: positions.Length=47
[01:03:15.809] [FloorManager] [FloorManager] DIAG Rack[6,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.809] [FloorManager] [FloorManager] DIAG Rack[20,2]: positions.Length=47
[01:03:15.810] [FloorManager] [FloorManager] DIAG Rack[20,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:15.810] [FloorManager] [FloorManager] DIAG Rack[1,2]: positions.Length=47
[01:03:15.810] [FloorManager] [FloorManager] DIAG Rack[1,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:16.352] [AD] Load cooldown active: 2.0s remaining
[01:03:18.352] [AD] Load cooldown expired — running diagnostics next cycle
[01:03:20.356] [AD] === POST-LOAD DIAGNOSTIC ===
[01:03:20.359] [AD]   Tech Andy: isBusy=True hasJob=False no job
[01:03:20.359] [AD]   Tech Steve: isBusy=False (CurrentJob threw — IL2CPP null)
[01:03:20.359] [AD]   Tech Dave: isBusy=False (CurrentJob threw — IL2CPP null)
[01:03:20.360] [AD]   Tech Greg: isBusy=False (CurrentJob threw — IL2CPP null)
[01:03:20.360] [AD]   Tech Elsa: isBusy=False (CurrentJob threw — IL2CPP null)
[01:03:20.360] [AD]   Tech John: isBusy=False (CurrentJob threw — IL2CPP null)
[01:03:20.361] [AD]   Game queue: 1 active, 0 queued
[01:03:20.361] [AD]   Active[0]: server=Server.Blue2_-96012 switch=null tech=Andy
[01:03:20.361] [AD] === END DIAGNOSTIC ===
[01:03:20.361] [AD] Skipping dispatch this cycle — will start next poll
[01:03:22.394] [AutoDispatcher] [AD] server_Server.Blue2_-96012 already in active jobs — skipping
[01:03:24.633] [FloorManager] [FloorManager] DIAG Rack[18,2]: positions.Length=47
[01:03:24.634] [FloorManager] [FloorManager] DIAG Rack[18,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.634] [FloorManager] [FloorManager] DIAG Rack[9,2]: positions.Length=47
[01:03:24.634] [FloorManager] [FloorManager] DIAG Rack[9,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.635] [FloorManager] [FloorManager] DIAG Rack[4,2]: positions.Length=47
[01:03:24.635] [FloorManager] [FloorManager] DIAG Rack[4,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.636] [FloorManager] [FloorManager] DIAG Rack[23,2]: positions.Length=47
[01:03:24.636] [FloorManager] [FloorManager] DIAG Rack[23,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.636] [FloorManager] [FloorManager] DIAG Rack[21,3]: positions.Length=47
[01:03:24.636] [FloorManager] [FloorManager] DIAG Rack[21,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.637] [FloorManager] [FloorManager] DIAG Rack[16,3]: positions.Length=47
[01:03:24.637] [FloorManager] [FloorManager] DIAG Rack[16,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.637] [FloorManager] [FloorManager] DIAG Rack[7,3]: positions.Length=47
[01:03:24.638] [FloorManager] [FloorManager] DIAG Rack[7,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.638] [FloorManager] [FloorManager] DIAG Rack[21,2]: positions.Length=47
[01:03:24.638] [FloorManager] [FloorManager] DIAG Rack[21,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.638] [FloorManager] [FloorManager] DIAG Rack[2,2]: positions.Length=47
[01:03:24.638] [FloorManager] [FloorManager] DIAG Rack[2,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.639] [FloorManager] [FloorManager] DIAG Rack[16,2]: positions.Length=47
[01:03:24.639] [FloorManager] [FloorManager] DIAG Rack[16,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.639] [FloorManager] [FloorManager] DIAG Rack[7,2]: positions.Length=47
[01:03:24.640] [FloorManager] [FloorManager] DIAG Rack[7,2]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.640] [FloorManager] [FloorManager] DIAG Rack[22,4]: positions.Length=47
[01:03:24.640] [FloorManager] [FloorManager] DIAG Rack[22,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.640] [FloorManager] [FloorManager] DIAG Rack[18,3]: positions.Length=47
[01:03:24.641] [FloorManager] [FloorManager] DIAG Rack[18,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.641] [FloorManager] [FloorManager] DIAG Rack[9,3]: positions.Length=47
[01:03:24.641] [FloorManager] [FloorManager] DIAG Rack[9,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.641] [FloorManager] [FloorManager] DIAG Rack[23,3]: positions.Length=47
[01:03:24.642] [FloorManager] [FloorManager] DIAG Rack[23,3]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.642] [FloorManager] [FloorManager] DIAG Rack[17,0]: positions.Length=47
[01:03:24.642] [FloorManager] [FloorManager] DIAG Rack[17,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.642] [FloorManager] [FloorManager] DIAG Rack[8,0]: positions.Length=47
[01:03:24.643] [FloorManager] [FloorManager] DIAG Rack[8,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.643] [FloorManager] [FloorManager] DIAG Rack[3,0]: positions.Length=47
[01:03:24.643] [FloorManager] [FloorManager] DIAG Rack[3,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.644] [FloorManager] [FloorManager] DIAG Rack[13,0]: positions.Length=47
[01:03:24.644] [FloorManager] [FloorManager] DIAG Rack[13,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.645] [FloorManager] [FloorManager] DIAG Rack[22,0]: positions.Length=47
[01:03:24.645] [FloorManager] [FloorManager] DIAG Rack[22,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.645] [FloorManager] [FloorManager] DIAG Rack[19,4]: positions.Length=47
[01:03:24.646] [FloorManager] [FloorManager] DIAG Rack[19,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.646] [FloorManager] [FloorManager] DIAG Rack[6,1]: positions.Length=47
[01:03:24.646] [FloorManager] [FloorManager] DIAG Rack[6,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.646] [FloorManager] [FloorManager] DIAG Rack[15,1]: positions.Length=47
[01:03:24.647] [FloorManager] [FloorManager] DIAG Rack[15,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.647] [FloorManager] [FloorManager] DIAG Rack[1,1]: positions.Length=47
[01:03:24.647] [FloorManager] [FloorManager] DIAG Rack[1,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.647] [FloorManager] [FloorManager] DIAG Rack[20,1]: positions.Length=47
[01:03:24.648] [FloorManager] [FloorManager] DIAG Rack[20,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.648] [FloorManager] [FloorManager] DIAG Rack[5,0]: positions.Length=47
[01:03:24.648] [FloorManager] [FloorManager] DIAG Rack[5,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.649] [FloorManager] [FloorManager] DIAG Rack[14,0]: positions.Length=47
[01:03:24.649] [FloorManager] [FloorManager] DIAG Rack[14,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.649] [FloorManager] [FloorManager] DIAG Rack[10,0]: positions.Length=47
[01:03:24.650] [FloorManager] [FloorManager] DIAG Rack[10,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.651] [FloorManager] [FloorManager] DIAG Rack[0,0]: positions.Length=47
[01:03:24.651] [FloorManager] [FloorManager] DIAG Rack[0,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.651] [FloorManager] [FloorManager] DIAG Rack[19,0]: positions.Length=47
[01:03:24.651] [FloorManager] [FloorManager] DIAG Rack[19,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.652] [FloorManager] [FloorManager] DIAG Rack[8,1]: positions.Length=47
[01:03:24.652] [FloorManager] [FloorManager] DIAG Rack[8,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.653] [FloorManager] [FloorManager] DIAG Rack[17,1]: positions.Length=47
[01:03:24.653] [FloorManager] [FloorManager] DIAG Rack[17,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.653] [FloorManager] [FloorManager] DIAG Rack[3,1]: positions.Length=47
[01:03:24.653] [FloorManager] [FloorManager] DIAG Rack[3,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.654] [FloorManager] [FloorManager] DIAG Rack[22,1]: positions.Length=47
[01:03:24.654] [FloorManager] [FloorManager] DIAG Rack[22,1]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.654] [FloorManager] [FloorManager] DIAG Rack[20,4]: positions.Length=47
[01:03:24.654] [FloorManager] [FloorManager] DIAG Rack[20,4]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.655] [FloorManager] [FloorManager] DIAG Rack[15,0]: positions.Length=47
[01:03:24.655] [FloorManager] [FloorManager] DIAG Rack[15,0]: servers=0 switches=0 patches=0 -> EMPTY
[01:03:24.655] [FloorManager] [FloorManager] DIAG Rack[6,0]: positions.Length=47
[01:03:24.655] [FloorManager] [FloorManager] DIAG Rack[6,0]: servers=0 switches=0 patches=0 -> EMPTY
